
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]
[{'num': '1.', 'name': '头皮帽状腱膜下血肿不能吸收时应', 'right': '正确答案：D    你的答案：A', 'option': {'A': '继续等待', 'B': '应用止血药物', 'C': '切开清除积血', 'D': '穿刺抽出积血,后加压包扎', 'E': '穿刺抽出积血,后局部使用抗生素'}}, {'num': '2.', 'name': '脑血栓形成最常见的原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高血压和脑动脉硬化', 'B': '先天性脑动脉瘤', 'C': '脑动脉粥样硬化', 'D': '休克', 'E': '心脏病'}}, {'num': '3.', 'name': '为口服复方短效避孕药的妇女提供的健康指导内容,不正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '药片要妥善保管,防止受潮', 'B': '若发生漏服情况,应在24小时内补服', 'C': '哺乳期妇女不宜口服避孕药', 'D': '需要生育者,应提前半年停药并改用其他避孕措施', 'E': '连续3个月停经者,应停止用药'}}, {'num': '4.', 'name': '500张病床以上的医院中I类切口手术部位感染率应低于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '0.5%', 'B': '1%', 'C': '7%', 'D': '8%', 'E': '10%'}}, {'num': '5.', 'name': '诊断骨肿瘤良恶性最主要的依据是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病情发展快', 'B': '实验室检查', 'C': '临床表现明显', 'D': '病理组织学检查', 'E': 'X线或放射性核素检查'}}, {'num': '6.', 'name': '在脏与腑的表里关系中,与膀胱相表里的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}, {'num': '7.', 'name': '语音训练开始最适宜的时间', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1岁', 'B': '2岁半', 'C': '3岁', 'D': '5岁', 'E': '7岁'}}, {'num': '8.', 'name': '血栓闭塞性脉管炎局部缺血期可能出现的典型临床表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '静息痛', 'B': '趾端坏疽', 'C': '间歇性跛行', 'D': '足背动脉搏动消失', 'E': '肢端皮肤于燥、紫斑'}}, {'num': '9.', 'name': '2个月小儿可以添加', 'right': '正确答案：F    你的答案：A', 'option': {'A': '水果汁', 'B': '米汤', 'C': '肝泥', 'D': '碎肉', 'E': '软饭', 'F': '以上都不是，建议纯母乳喂养六个月'}}, {'num': '10.', 'name': '西咪替丁治疗上消化道出血,是由于其可以', 'right': '正确答案：C    你的答案：A', 'option': {'A': '减少内脏血流,降低门静脉压', 'B': '减少有效循环血容量,降低门静脉压', 'C': '抑制胃酸分泌', 'D': '增加胃黏膜抵抗力', 'E': '中和胃酸'}}, {'num': '11.', 'name': '眦部睑缘炎常见的病原菌是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '金黄色葡萄球菌', 'B': '嗜血杆菌', 'C': '莫阿双杆菌', 'D': '卵圆皮屑芽胞菌', 'E': '铜绿假单胞菌'}}, {'num': '12.', 'name': '中度休克时,失血量为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '<600ml', 'B': '<800ml', 'C': '800~1400ml', 'D': '800~1600ml', 'E': '>1600ml'}}, {'num': '13.', 'name': '甲状腺功能亢进患者新陈代谢旺盛表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '怕热、多汗、体重锐减', 'B': '肌细胞内磷酸肌酸蛋白质及ATP合成少', 'C': '心率加快', 'D': '期前收缩及房颤', 'E': '甲状腺素'}}, {'num': '14.', 'name': '患者女性,45岁,风湿性心脏病,心力衰竭,用地高辛及氢氯噻嗪治疗5天,气促加重,心电图示出现室性期前收缩二联律。下列治疗错误的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '加用血管扩张剂', 'B': '加用呋塞米', 'C': '加用利多卡因', 'D': '补钾', 'E': '停用地高辛'}}, {'num': '15.', 'name': '下列哪一项不属于中药的性能', 'right': '正确答案：C    你的答案：A', 'option': {'A': '四气', 'B': '五味', 'C': '十八反', 'D': '归经', 'E': '升降浮沉'}}]


[{'num': '1.', 'name': '奥美拉唑治疗上消化道出血,是由于其可以', 'right': '正确答案：C    你的答案：A', 'option': {'A': '减少内脏血流,降低门静脉压', 'B': '减少有效循环血容量,降低门静脉压', 'C': '抑制胃酸分泌', 'D': '增加胃黏膜抵抗力', 'E': '中和胃酸'}}, {'num': '2.', 'name': '有关吸宫术的描述,正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '适合于中期妊娠要求终止者', 'B': '适合妊娠10周内要求终止者', 'C': '多用于妊娠11~14周要求终止妊娠者', 'D': '用于妊娠剧吐伴酸中毒未纠正者', 'E': '用于疾病急性期不能继续妊娠者'}}, {'num': '3.', 'name': '在青霉素的使用过程中患者出现皮肤瘙痒、腹痛是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肾脏毒性反应', 'B': '对血液系统的毒性', 'C': '对肝脏的毒性', 'D': '二重感染', 'E': '过敏反应'}}, {'num': '4.', 'name': '8岁患儿,胫骨中段骨折。拆除石膏绷带后发现小腿肌肉萎缩膝关节屈伸范围减小,应考虑', 'right': '正确答案：B    你的答案：A', 'option': {'A': '骨化性肌炎', 'B': '关节僵硬', 'C': '关节强直', 'D': '神经损伤', 'E': '缺血性肌挛缩'}}, {'num': '5.', 'name': '甲状腺大部切除术手术时体位是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '平卧位', 'B': '侧卧位', 'C': '头高斜坡卧位', 'D': '颈仰卧位', 'E': '截石位'}}, {'num': '6.', 'name': '高热2天未进食患者出现口渴黏膜干燥、皮肤弹性下降,应为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '低渗性脱水', 'B': '等渗性脱水', 'C': '高渗性脱水', 'D': '继发性脱水', 'E': '水过多'}}, {'num': '7.', 'name': '矫正远视用', 'right': '正确答案：A    你的答案：A', 'option': {'A': '凸透镜', 'B': '凹透镜', 'C': '凸柱镜', 'D': '凹柱镜', 'E': '三棱镜'}}, {'num': '8.', 'name': '下面哪一项不属于瘀血形成的原因', 'right': '正确答案：C    你的答案：A', 'option': {'A': '气虚', 'B': '气郁', 'C': '血虚', 'D': '血寒', 'E': '外伤'}}, {'num': '9.', 'name': '腭裂术后语音训练的方法,以下不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '吹口琴', 'B': '练习单音', 'C': '练习单字的拼音', 'D': '练习语句及谈话', 'E': '使用唇弓固定'}}, {'num': '10.', 'name': '重伤是指伤员生命体征稳定的伤情,暂时无生命危险可严密观察,力争在伤后12小时内处理的。下面哪一项属重伤范围', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胸外伤不伴有呼吸衰竭', 'B': '头、颈胸腹或腹股沟部穿透伤', 'C': '腕或踝以上创伤性断肢', 'D': '连枷胸', 'E': '有两处或两处以上长骨骨折'}}, {'num': '11.', 'name': '血栓闭塞性脉管炎患者夜间常屈膝抱足而坐的主要原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '患肢疼痛', 'B': '患肢感觉迟钝', 'C': '患肢发凉', 'D': '患肢麻木', 'E': '下肢游走性浅静脉炎'}}, {'num': '12.', 'name': '甲状腺功能亢进症心血管系统常见的体征是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '怕热、多汗、体重锐减', 'B': '肌细胞内磷酸肌酸蛋白质及ATP合成少', 'C': '心率加快', 'D': '期前收缩及房颤', 'E': '甲状腺素'}}, {'num': '13.', 'name': '某急性广泛前壁心肌梗死患者,入院后4小时,应首选的治疗项目是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '静脉滴注低分子右旋糖酐', 'B': '口服卡托普利', 'C': '静脉注射毛花苷丙', 'D': '口服硝酸异山梨酯', 'E': '心肌再灌注治疗'}}, {'num': '14.', 'name': '最严重的头皮损伤是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '头皮裂伤', 'B': '头皮挫伤', 'C': '头皮下血肿', 'D': '头皮撕脱伤', 'E': '骨膜下血肿'}}, {'num': '15.', 'name': '鸡胸和漏斗胸多见于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1~2个月', 'B': '3个月左右', 'C': '6~10个月', 'D': '1岁左右', 'E': '3岁以后'}}]

[{'num': '1.', 'name': '颅前窝骨折时,常损害视神经、嗅神经等,临床表现为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '外耳道出血', 'B': '呈现“熊猫眼”外观,鼻腔出血等', 'C': '引起吞咽困难', 'D': '呼吸道受阻', 'E': '严重者还有可能发生窒息'}}, {'num': '2.', 'name': '视网膜中央动脉主干阻塞表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突发一眼无痛性急剧的视力下降,甚至完全失明', 'B': '突发一眼视力下降,完全失明伴眼痛', 'C': '渐进性无痛性视力下降', 'D': '渐进性视力下降伴疼痛', 'E': '突发剧烈眼胀痛、头痛、虹视,视力急剧下降伴恶心呕吐'}}, {'num': '3.', 'name': '肺叶切除术时体位是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '平卧位', 'B': '侧卧位', 'C': '头高斜坡卧位', 'D': '颈仰卧位', 'E': '截石位'}}, {'num': '4.', 'name': '伤寒患者常见的热型为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '稽留热', 'B': '间歇热', 'C': '不规则热', 'D': '弛张热', 'E': '体温过低'}}, {'num': '5.', 'name': '对于脑损伤昏迷患者,最重要的处理措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '促苏醒', 'B': '保持呼吸道通畅', 'C': '解除尿潴留', 'D': '给予充足的营养', 'E': '头部抬高15°'}}, {'num': '6.', 'name': '口腔颌面部创伤最常见的原因', 'right': '正确答案：A    你的答案：A', 'option': {'A': '交通事故', 'B': '跌打损伤', 'C': '运动损伤', 'D': '爆炸损伤', 'E': '工伤事故'}}, {'num': '7.', 'name': '肾衰竭期(尿毒症期)应', 'right': '正确答案：C    你的答案：A', 'option': {'A': '正常量蛋白饮食', 'B': '高生物效价低蛋白低盐饮食', 'C': '充足热量高生物效价低蛋白饮食', 'D': '充足热量高生物效价无盐饮食', 'E': '适量高生物效价蛋白质饮食'}}, {'num': '8.', 'name': '每次进行会阴局部热敷的时间,正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '3~5分钟', 'B': '6~10分钟', 'C': '20分钟以内', 'D': '20~30分钟', 'E': '>30分钟'}}, {'num': '9.', 'name': '患儿7岁,跌倒后大哭不止,右侧上肢不肯活动,对确定诊断最有价值的信息', 'right': '正确答案：C    你的答案：A', 'option': {'A': '手臂功能障碍', 'B': '肘部剧烈疼痛', 'C': '上臂成角畸形', 'D': '受伤时手掌撑地', 'E': '肘部肿胀明显'}}, {'num': '10.', 'name': '血栓闭塞性脉管炎的护理,下列不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '减少吸烟量', 'B': '指导抬腿动作', 'C': '测皮温、观察疗效', 'D': '保持患肢干燥', 'E': '热水袋放在腹部为四肢加温'}}, {'num': '11.', 'name': '异丙托溴胺属', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'β₂受体激动剂', 'B': 'β2受体阻断剂', 'C': '抗胆碱能药', 'D': '糖皮质激素', 'E': '茶碱类'}}, {'num': '12.', 'name': '1岁小儿诊断贫血的标准是血红蛋白低于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '120g', 'B': '110g/L', 'C': '1 00g/L', 'D': '90~60g/L', 'E': '60~30g/L'}}, {'num': '13.', 'name': '下列哪一脏与津液在体内的代谢关系最不密切', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}, {'num': '14.', 'name': '经尿道前列腺切除术后数小时,出现烦躁、恶心、呕吐抽搐、昏迷,应为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '低渗性脱水', 'B': '等渗性脱水', 'C': '高渗性脱水', 'D': '继发性脱水', 'E': '水过多'}}, {'num': '15.', 'name': '再生障碍性贫血为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '大细胞正常色素性贫血', 'B': '大细胞低色素性贫血', 'C': '正常细胞正常色素性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞正常色素性贫血'}}]

[{'num': '1.', 'name': '异烟肼主要不良反应为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '末梢神经炎', 'B': '高尿酸血症', 'C': '过敏反应', 'D': '听力障碍', 'E': '球后视神经炎'}}, {'num': '2.', 'name': '颌面部损伤后,最危及患者生命的主要原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '出血', 'B': '感染', 'C': '窒息', 'D': '休克', 'E': '弥散性血管内凝血(DIC)'}}, {'num': '3.', 'name': '脑损伤患者的病情观察项目中最重要的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '意识', 'B': '皮肤', 'C': '生命体征', 'D': '肢体活动', 'E': '瞳孔'}}, {'num': '4.', 'name': '患者男性,25岁,外伤后出现肘部关节肿胀,可以帮助鉴别肱骨髁上骨折和肘关节后脱位的表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '有无手臂功能障碍', 'B': '肘部是否剧烈疼痛', 'C': '是否可摸到尺骨鹰嘴', 'D': '肘后三点是否失去正常关系', 'E': '跌倒后是否因手掌撑地受伤'}}, {'num': '5.', 'name': '有关会阴擦洗的错误做法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '留置导尿管者应注意保持尿管通畅', 'B': '注意观察会阴部及伤口周围组织有无红肿分泌物', 'C': '先擦洗有伤口感染者', 'D': '每次擦洗后护理人员应洗净双手', 'E': '嘱患者取屈膝仰卧位暴露外阴'}}, {'num': '6.', 'name': '急性闭角型青光眼急性发作常表现为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '突发一眼无痛性急剧的视力下降,甚至完全失明', 'B': '突发一眼视力下降,完全失明伴眼痛', 'C': '渐进性无痛性视力下降', 'D': '渐进性视力下降伴疼痛', 'E': '突发剧烈眼胀痛、头痛、虹视,视力急剧下降伴恶心呕吐'}}, {'num': '7.', 'name': '重度贫血的标准是血红蛋白为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '120g', 'B': '110g/L', 'C': '1 00g/L', 'D': '90~60g/L', 'E': '60~30g/L'}}, {'num': '8.', 'name': '下列哪一项不属于内生五邪', 'right': '正确答案：C    你的答案：A', 'option': {'A': '内风', 'B': '内湿', 'C': '内暑', 'D': '内燥', 'E': '内火'}}, {'num': '9.', 'name': '在急性肺水肿患者镇静治疗时,最有效的药物是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '吗啡', 'B': '利尿剂', 'C': '氨茶碱.', 'D': '血管扩张剂', 'E': '强心剂'}}, {'num': '10.', 'name': '尿毒症患者常见的呼吸为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '间断呼吸', 'C': '深度呼吸', 'D': '浮浅呼吸', 'E': '蝉鸣样呼吸'}}, {'num': '11.', 'name': '慢性肾炎氮质血症期患者蛋白质摄入量应控制在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '20g/d,并适量补充必需氨基酸', 'B': '0.5~0.8g/(kg·d),其中60%以上为优质蛋白', 'C': '0.8~1.0g/(kg·d),其中60%以上为优质蛋白', 'D': '1.1-1.2g/(kg·d),其中50%以上为优质蛋白', 'E': '1.2~1.5g/(kg·d),其中50%以上为优质蛋白'}}, {'num': '12.', 'name': '对血栓闭塞性脉管炎患者的护理措施错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '绝对戒烟', 'B': '患肢避免受寒', 'C': '保持局部清洁', 'D': '防止患肢外伤', 'E': '患肢处放热水袋加温'}}, {'num': '13.', 'name': 'ITP可见', 'right': '正确答案：B    你的答案：A', 'option': {'A': '束臂试验阳性,血小板计数正常', 'B': '血小板计数下降,抗血小板抗体阳性', 'C': 'CT和APTT延长,凝血因子活性降低,血小板计数正常', 'D': '血小板计数下降,血浆纤维蛋白原下降,FDP增多', 'E': '血小板计数正常,CT和APT缩短'}}, {'num': '14.', 'name': '阑尾切除手术体位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '平卧位', 'B': '侧卧位', 'C': '头高斜坡卧位', 'D': '颈仰卧位', 'E': '截石位'}}, {'num': '15.', 'name': '提示血容量严重不足的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中心静脉压低,血压低', 'B': '中心静脉压高,血压低', 'C': '中心静脉压高,血压正常', 'D': '中心静脉压低,血压正常', 'E': '中心静脉压正常,血压低'}}]

[{'num': '1.', 'name': '肾病综合征患者蛋白质摄入量是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g/d,并适量补充必需氨基酸', 'B': '0.5~0.8g/(kg·d),其中60%以上为优质蛋白', 'C': '0.8~1.0g/(kg·d),其中60%以上为优质蛋白', 'D': '1.1-1.2g/(kg·d),其中50%以上为优质蛋白', 'E': '1.2~1.5g/(kg·d),其中50%以上为优质蛋白'}}, {'num': '2.', 'name': '胸部听诊闻及局限而固定的湿啰音可见于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '慢性支气管炎', 'B': '支气管哮喘', 'C': '肺结核', 'D': '支气管扩张', 'E': '肺癌'}}, {'num': '3.', 'name': '有关会阴擦洗的适应证,应除外', 'right': '正确答案：E    你的答案：A', 'option': {'A': '会阴部手术后的患者', 'B': '腹部手术后留置尿管的患者', 'C': '阴道手术后的患者', 'D': '长期卧床的妇女', 'E': '产后1个月的产妇'}}, {'num': '4.', 'name': '颅底骨折出现脑脊液漏,禁堵塞和腰穿的目的是预防', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脑疝', 'B': '颅内感染', 'C': '颅内压下降', 'D': '脑水肿', 'E': '头痛'}}, {'num': '5.', 'name': '属于脑膜刺激征的表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '布鲁津斯基征阳性', 'B': '巴宾斯基征阳性', 'C': '前囟饱满', 'D': '嗜睡、昏迷', 'E': '双侧瞳孔不等大'}}, {'num': '6.', 'name': '全肺切除患者术后输液滴速一般每分钟不超过', 'right': '正确答案：B    你的答案：A', 'option': {'A': '20滴', 'B': '30滴', 'C': '40滴', 'D': '60滴', 'E': '80滴'}}, {'num': '7.', 'name': '护士对颈椎病患者进行术后出院指导,正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '每天做快速转头运动锻炼', 'B': '1个月后疾病症状可完全消失', 'C': '每天交替进行耸肩和肩部放松的练习', 'D': '枕头高度以头颈部未压上时有一拳高为宜', 'E': '日常生活中减少颈部活动,尽量保持颈部固定'}}, {'num': '8.', 'name': '提示血容量相对过多的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '中心静脉压低,血压低', 'B': '中心静脉压高,血压低', 'C': '中心静脉压高,血压正常', 'D': '中心静脉压低,血压正常', 'E': '中心静脉压正常,血压低'}}, {'num': '9.', 'name': '肛门手术体位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '平卧位', 'B': '侧卧位', 'C': '头高斜坡卧位', 'D': '颈仰卧位', 'E': '截石位'}}, {'num': '10.', 'name': '对肺炎球菌肺炎患者的护理,不妥的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '卧床休息,避免疲劳', 'B': '鼓励多饮水', 'C': '胸痛患者应取患侧卧位', 'D': '发热的患者应早期给予药物降温', 'E': '寒颤者注意保暖'}}, {'num': '11.', 'name': '呼吸衰竭时患者可出现发绀,一般氧饱和度低于多少时,即可观察到发绀', 'right': '正确答案：E    你的答案：A', 'option': {'A': '65%', 'B': '70%', 'C': '75%', 'D': '80%', 'E': '85%'}}, {'num': '12.', 'name': '下面哪一项不属于中医基本的治疗与护理原则', 'right': '正确答案：E    你的答案：A', 'option': {'A': '治病求本', 'B': '扶正祛邪', 'C': '调整阴阳', 'D': '三因制宜', 'E': '未病先防'}}, {'num': '13.', 'name': '老年性白内障常表现为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '突发一眼无痛性急剧的视力下降,甚至完全失明', 'B': '突发一眼视力下降,完全失明伴眼痛', 'C': '渐进性无痛性视力下降', 'D': '渐进性视力下降伴疼痛', 'E': '突发剧烈眼胀痛、头痛、虹视,视力急剧下降伴恶心呕吐'}}, {'num': '14.', 'name': '过敏性紫癜可见', 'right': '正确答案：A    你的答案：A', 'option': {'A': '束臂试验阳性,血小板计数正常', 'B': '血小板计数下降,抗血小板抗体阳性', 'C': 'CT和APTT延长,凝血因子活性降低,血小板计数正常', 'D': '血小板计数下降,血浆纤维蛋白原下降,FDP增多', 'E': '血小板计数正常,CT和APT缩短'}}, {'num': '15.', 'name': '颌骨骨折最常见的临床表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '疼痛', 'B': '复视', 'C': '肿胀', 'D': '咬合紊乱', 'E': '颅脑损伤'}}]

