
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]
[{'num': '1.', 'name': '眼前指数仍不能识别,则改查()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '光感', 'B': '光定位', 'C': '手动', 'D': '近视力', 'E': '针孔视力'}}, {'num': '2.', 'name': '流行性腮腺炎患儿隔离至', 'right': '正确答案：D    你的答案：A', 'option': {'A': '出疹后3天', 'B': '出疹后5天', 'C': '出疹后7天', 'D': '腮腺肿大消退后3天', 'E': '症状完全消失后1周'}}, {'num': '3.', 'name': '某妇女采用短效口服避孕药避孕；发现月.经周期的第.7天开始有不规则少量阴道流血，此时应建议', 'right': '正确答案：A    你的答案：A', 'option': {'A': '加服炔雌醇片', 'B': '使用止血药', 'C': '加大避孕药剂量', 'D': '减少避孕药剂量', 'E': '立即停用避孕药'}}, {'num': '4.', 'name': '前端于前房角处和虹膜根部相连,后端于锯齿缘处与脉络膜相接,外侧与巩膜贴附,内侧环绕晶状体赤道部,则为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜', 'B': '虹膜', 'C': '睫状体', 'D': '脉络膜', 'E': '视网膜'}}, {'num': '5.', 'name': '患者女性，50岁。幽门梗阻行持续胃肠减压半个月余，每日补10%葡萄糖溶液2500ml,5%葡萄糖盐水1000ml,10%氯化钾溶液30ml。2天前开始出现全腹膨胀，无压痛及反跳痛，肠鸣音消失，每日尿量1500ml左右，最可能的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '低钾血症', 'B': '低钠血症', 'C': '低钙血症', 'D': '高钾血症', 'E': '高钠血症'}}, {'num': '6.', 'name': '产后急性乳腺炎的主要原因是·', 'right': '正确答案：E    你的答案：A', 'option': {'A': '乳头皲裂', 'B': '乳头凹陷', 'C': '首次哺乳', 'D': '乳管畸形', 'E': '乳汁淤积'}}, {'num': '7.', 'name': '角膜基质炎不发生()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '全层角膜的毁坏', 'B': '角膜溃疡', 'C': '整个角膜表面逐渐受到侵蚀', 'D': '角膜知觉消失', 'E': '全角膜混浊'}}, {'num': '8.', 'name': '玻璃体液化和后脱离占飞蚊症的()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '9.', 'name': '枕叶病变可以引起', 'right': '正确答案：E    你的答案：A', 'option': {'A': '对侧肢体运动和感觉障碍', 'B': '共济失调', 'C': '记忆力障碍和精神改变', 'D': '耳鸣和幻听', 'E': '视幻觉'}}, {'num': '10.', 'name': '肠结核的预防重点是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '防止便秘，保持大便通畅', 'B': '增强机体抵抗力', 'C': '加强宣传教育', 'D': '重视餐具消毒，讲究卫生', 'E': '加强肺结核的早期诊断和治疗'}}, {'num': '11.', 'name': '流行性出血性结膜炎为自限性传染病,一般病期持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '7~10天', 'B': '15~20天', 'C': '1个月', 'D': '1~2个月', 'E': '3~6个月'}}, {'num': '12.', 'name': '眼外伤造成的视力障碍是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '双眼盲的最主要原因', 'B': '单眼盲的最主要原因', 'C': '双眼低视力的最主要原因', 'D': '单眼低视力的最主要原因', 'E': '一眼盲,另眼低视力的最主要原因'}}, {'num': '13.', 'name': '当只有一名抢救者抢救心脏停搏患者时，人工呼吸和心脏按压的正确配合是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1次人工呼吸，5次心脏按压', 'B': '1次人工呼吸，15次心脏按压', 'C': '2次人工呼吸，5次心脏按压', 'D': '2次人工呼吸，30次心脏按压', 'E': '3次人工呼吸，15次心脏按压'}}, {'num': '14.', 'name': '夜间阵发性呼吸困难常见于：', 'right': '正确答案：B    你的答案：A', 'option': {'A': '右心动能不全', 'B': '左心功能不全导致肺淤血', 'C': '肺炎', 'D': '成人呼吸窘迫综合征.', 'E': '房间隔缺损'}}, {'num': '15.', 'name': '肛管直肠周围脓肿一旦形成，宜及早采取的治疗措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部理疗', 'B': '全身使用抗生素·', 'C': '切开排脓', 'D': '冷水坐浴', 'E': '待脓肿自然破裂后引流'}}]

[{'num': '1.', 'name': '上消化道大量出血伴休克时，最首要的紧急措施为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '吸氧', 'B': '头低足高位', 'C': '迅速补充血容量', 'D': '应用止血药物', 'E': '紧急胃镜检查明确病因'}}, {'num': '2.', 'name': '蚕蚀性角膜溃疡可致使()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '全层角膜的毁坏', 'B': '角膜溃疡', 'C': '整个角膜表面逐渐受到侵蚀', 'D': '角膜知觉消失', 'E': '全角膜混浊'}}, {'num': '3.', 'name': '女性相对多见，周围型，生长慢，早期易发生血行转移，对放疗及化疗相对不敏感。早期一般无明显症状，往往在胸部X线检查时发现肺内圆形或椭圆形分叶状肿块影。其病理分型为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鳞癌', 'B': '腺癌', 'C': '小细胞癌', 'D': '大细胞癌', 'E': '弥漫性细支气管肺泡癌'}}, {'num': '4.', 'name': '心电图上表示冲动从心房传导到心室的时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'P波', 'B': 'P-R间期', 'C': 'QRS波', 'D': 'T波', 'E': 'U波'}}, {'num': '5.', 'name': '胃、十二指肠溃疡合并幽门梗阻手术治疗前，正确的处理是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '输液输血纠正营养不良', 'B': '输液输血纠正低氯、低钾性酸中毒', 'C': '禁食、禁饮1周', 'D': '术前晚温盐水洗胃1次即可', 'E': '术前1周反复温盐水洗胃.'}}, {'num': '6.', 'name': '患者男性，24岁。患支气管扩张症，突然一次咯血700iml。患者烦躁，面色苍白，皮肤湿冷。血压110/87mmHg,脉率98次/min。应判断为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '尚未发生休克', 'B': '休克失代偿期', 'C': '早期休克', 'D': '中期休克', 'E': '晚期休克'}}, {'num': '7.', 'name': '猩红热患儿隔离至', 'right': '正确答案：E    你的答案：A', 'option': {'A': '出疹后3天', 'B': '出疹后5天', 'C': '出疹后7天', 'D': '腮腺肿大消退后3天', 'E': '症状完全消失后1周'}}, {'num': '8.', 'name': '如眼前手动不能识别,则改查()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '指数', 'B': '光定位', 'C': '光感', 'D': '针孔视力', 'E': '色觉'}}, {'num': '9.', 'name': '星状玻璃体变性通常发生于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '10.', 'name': '关于短效口服避孕药的不良反应，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '类早孕反应是由孕激素刺激胃黏膜所致', 'B': '体重增加是由孕激素引起水钠潴留所致', 'C': '白带增多是孕激素作用的结果：', 'D': '月经后半期发生不规则少量出血，系由孕激素不足所致', 'E': '能使经期延长、经量增多，不适于经血量多的妇女'}}, {'num': '11.', 'name': '春季角结膜炎多见于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '婴幼儿', 'B': '20岁以下的青少年', 'C': '20~30岁的成年人', 'D': '30~40岁的成年人', 'E': '50岁以上的老年人'}}, {'num': '12.', 'name': '高血钾时心电图的变化有', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'ST段下降', 'B': 'T波高而尖，P-R间期延长', 'C': '出现U波', 'D': 'QRS间期缩短，QT时间延长', 'E': 'T波宽而低平，重者T波倒置'}}, {'num': '13.', 'name': '介于巩膜与视网膜之间,前起锯齿缘,后止视乳头周围,则为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '角膜', 'B': '虹膜', 'C': '睫状体', 'D': '脉络膜', 'E': '视网膜'}}, {'num': '14.', 'name': '下列哪项检查不适合眼内铁性异物的检查()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '超声波扫描', 'B': 'X线照相', 'C': 'CT', 'D': 'MRI', 'E': '眼电生理'}}, {'num': '15.', 'name': '某产妇产后第2天，有尿急、尿痛症状，排尿时有烧灼感，体温38.2℃。对该产妇的护理措施，叙述正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '嘱产妇多活动，少进食流质，以免增加排尿次数而刺激尿道', 'B': '遵医嘱给予产妇敏感有效的抗生素，以控制感染', 'C': '禁止给予抗痉挛、镇痛药，以免掩盖症状，延误治疗', 'D': '产褥期的正常反应，应继续观察病情', 'E': '如患者排尿困难，应立即留置导尿管'}}]

[{'num': '1.', 'name': '腹部损伤行腹腔穿刺时，抽出不凝血液，应考虑', 'right': '正确答案：B    你的答案：A', 'option': {'A': '空腔脏器破裂', 'B': '实质性脏器破裂', 'C': '后腹膜血肿', 'D': '误穿入腹腔血管', 'E': '前腹壁血肿'}}, {'num': '2.', 'name': '急性疼痛对机体的影响，下列叙述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '心率、血压降低', 'B': '活动减少，耗能减少', 'C': '低血糖', 'D': '机体水钠潴留', 'E': '胃肠道功能亢进'}}, {'num': '3.', 'name': '永存原始玻璃体增生症单眼发病占()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '4.', 'name': '患者女性，15岁。骑自行车时不慎跌倒，自觉外阴部胀痛难忍，最可能发生', 'right': '正确答案：C    你的答案：A', 'option': {'A': '处女膜破裂', 'B': '小阴唇裂伤', 'C': '大阴唇血肿', 'D': '巴氏腺出血', 'E': '会阴体损伤'}}, {'num': '5.', 'name': 'Jaeger视力表检查时,看清最大视标记为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'J0', 'B': 'J1', 'C': 'J5', 'D': 'J6', 'E': 'J7'}}, {'num': '6.', 'name': '绿脓杆菌性角膜溃疡可发生()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '全层角膜的毁坏', 'B': '角膜溃疡', 'C': '整个角膜表面逐渐受到侵蚀', 'D': '角膜知觉消失', 'E': '全角膜混浊'}}, {'num': '7.', 'name': '患者男性，67岁。有肝硬化病史，因呕血、黑便2天急诊入院。经补液治疗；病情稳定，患者既往多次发作肝性脑病，为预防肝性脑病的发生，应首先采取', 'right': '正确答案：B    你的答案：A', 'option': {'A': '卧床休息', 'B': '灌肠导泻，清除肠道积血', 'C': '预防性使用抗生素', 'D': '严格限制蛋白质的摄入', 'E': '输血、补液治疗'}}, {'num': '8.', 'name': '位于眼球壁的最内层,前起锯齿缘,后止视乳头,则为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '角膜', 'B': '虹膜', 'C': '睫状体', 'D': '脉络膜', 'E': '视网膜'}}, {'num': '9.', 'name': '下列哪项检查最适宜眼眶骨折的检查()', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'X线照相', 'B': '超声波扫描', 'C': 'CT', 'D': 'MRI', 'E': '视野'}}, {'num': '10.', 'name': '春季角结膜炎是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '变态反应性疾病', 'B': '传染性眼病', 'C': '只发生于春季', 'D': '感染性眼病', 'E': '无自限性眼病'}}, {'num': '11.', 'name': '水痘患儿隔离至', 'right': '正确答案：C    你的答案：A', 'option': {'A': '出疹后3天', 'B': '出疹后5天', 'C': '出疹后7天', 'D': '腮腺肿大消退后3天', 'E': '症状完全消失后1周'}}, {'num': '12.', 'name': '患者女性，30岁。于家中发现步态不稳，言语不清，无任何气味，怀疑中毒。可能为', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'CO中毒', 'B': '酒精中毒', 'C': '安眠药中毒', 'D': '食物中毒', 'E': '有机磷中毒'}}, {'num': '13.', 'name': '急性心肌梗死后冠脉再通（再灌注）的最佳时间为起病后', 'right': '正确答案：A    你的答案：A', 'option': {'A': '6小时内', 'B': '8小时内', 'C': '10小时内', 'D': '12小时内', 'E': '24小时内'}}, {'num': '14.', 'name': '临床最常见，多为中央型，50岁以上男性多发，与吸烟关系密切，多呈淋巴转移，对放疗和化疗较敏感。其病理分型为·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鳞癌', 'B': '腺癌', 'C': '小细胞癌', 'D': '大细胞癌', 'E': '弥漫性细支气管肺泡癌'}}, {'num': '15.', 'name': '不孕症患者行性交后精子穿透力试验的时间是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '月经于净后10天', 'B': '月经干净后37天', 'C': '月经来潮前', 'D': '预测的排卵期', 'E': '预测的排卵期后'}}]

[{'num': '1.', 'name': '患者女性，41岁。诊断为“溃疡性结肠炎”.收住院，每天腹泻5~6次，有少量脓血便。对此类患者饮食护理应注意', 'right': '正确答案：C    你的答案：A', 'option': {'A': '给予易消化、富含纤维素饮食', 'B': '低蛋白饮食', 'C': '进食无渣流质或半流质饮食', 'D': '多进食新鲜水果', 'E': '多吃蔬菜'}}, {'num': '2.', 'name': '急性心肌梗死发生心室颤动时尽快应用', 'right': '正确答案：B    你的答案：A', 'option': {'A': '同步直流电复律', 'B': '非同步直流电复律', 'C': '体外反搏术', 'D': '起搏器临时起搏', 'E': '胸外心脏按压'}}, {'num': '3.', 'name': '处理眼外伤首先应注意()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '有无休克和重要器官损伤', 'B': '有无眼球穿孔伤', 'C': '有无眼球破裂伤', 'D': '有无眼内出血', 'E': '有无感染'}}, {'num': '4.', 'name': '患者女性，28岁。产后半年，现哺乳，已正常行经，要求避孕。妇科检查正常，推荐使用的避孕方法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '安全期避孕', 'B': '口服避孕药', 'C': '阴道隔膜', 'D': '带孕酮宫内节育器', 'E': '带铜宫内节育器'}}, {'num': '5.', 'name': '护士小王给患者进行颞浅动脉旁皮下注射,下列哪项操作错误()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '用酒精消毒患眼颞侧皮肤', 'B': '以棉签定位进针点(眉弓与下眶缘连线的交点)', 'C': '以30°~45°进针,抽取回血后,右手缓慢推药,左手持棉签在注射区域进行环形按摩', 'D': '拔针后,用消毒干棉球压迫进针点', 'E': '嘱患者按压注射部位3~5分钟'}}, {'num': '6.', 'name': '患者男性，21岁。腹部外伤，疼痛严重并有、肠脱出，应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '包扎', 'B': '将肠还纳腹腔', 'C': '使用镇痛药', 'D': '用容器将肠扣住，再包扎', 'E': '嘱其平卧'}}, {'num': '7.', 'name': '血栓闭塞性脉管炎营养障碍期最主要的临床表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肢端发黑、干性坏疽', 'B': '间歇性跛行', 'C': '持续性静息痛', 'D': '游走性静脉炎', 'E': '患肢末端溃疡经久不愈'}}, {'num': '8.', 'name': '泡性结膜炎是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '变态反应性疾病', 'B': '传染性眼病', 'C': '只发生于春季', 'D': '感染性眼病', 'E': '无自限性眼病'}}, {'num': '9.', 'name': '患者女性，21岁。上班途中不慎掉入污水沟，会阴部有擦伤，未作处理。第3日体温39.2℃，且感会阴部肿痛。此时最可能的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '处女膜破裂', 'B': '小阴唇裂伤', 'C': '大阴唇裂伤', 'D': '巴氏腺囊肿', 'E': '重度感冒'}}, {'num': '10.', 'name': '视网膜脱离复位术后失败,增生性玻璃体视网膜病变发生率()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '40岁以上', 'B': '50岁以上', 'C': '70%左右', 'D': '90%左右', 'E': '10%'}}, {'num': '11.', 'name': '角膜边缘性渐进性浅层角膜溃疡是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病毒性角膜炎的特点', 'B': '细菌性角膜炎的特点', 'C': '真菌性角膜炎的特点', 'D': '丝状角膜炎的特点', 'E': '蚕蚀性角膜炎的特点'}}, {'num': '12.', 'name': '麻疹患儿隔离至', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出疹后3天', 'B': '出疹后5天', 'C': '出疹后7天', 'D': '腮腺肿大消退后3天', 'E': '症状完全消失后1周'}}, {'num': '13.', 'name': '患者女性，30岁。经前乳房胀痛并出现肿块，经后自行消退，应考虑为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '乳腺癌', 'B': '乳腺纤维腺瘤', 'C': '乳腺肉瘤：', 'D': '乳腺囊性增生病', 'E': '乳管内乳头状瘤'}}, {'num': '14.', 'name': '多为中央型，多见于男性，发病年龄较轻，生长快，恶性程度高，早期即可发生淋巴及血行转移，对放疗及化疗很敏感。其病理分型为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '鳞癌', 'B': '腺癌', 'C': '小细胞癌', 'D': '大细胞癌', 'E': '弥漫性细支气管肺泡癌'}}, {'num': '15.', 'name': '具有神经、血管通过者为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '眼睑', 'B': '结膜', 'C': '泪器', 'D': '眼外肌', 'E': '眼眶'}}]

[{'num': '1.', 'name': '患者男性，27岁。手部动脉出血，首选的止血方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '压迫颈总动脉', 'B': '压迫肱动脉', 'C': '压迫锁骨下动脉', 'D': '压迫尺、桡动脉', 'E': '压迫颞动脉'}}, {'num': '2.', 'name': '为了解患者阴道、宫颈及分泌物等情况，应做的检查是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '外阴检查', 'B': '阴道窥器检查', 'C': '双合诊检查', 'D': '三合诊检查', 'E': '肛腹诊检查'}}, {'num': '3.', 'name': '护士小李为患者采集结膜囊细菌标本时,进行了如下操作,请指出哪项错误()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '先用生理盐水湿棉签将结膜或角膜分泌物拭去', 'B': '将培养管拧开,拉出1/5棉拭子,以酒精灯火焰消毒培养管口后,轻轻取出棉拭子', 'C': '左手将患眼下睑向下牵拉,充分暴露并固定下睑缘处,以棉拭子在内1/3下穹隆轻轻擦拭,并旋转360°', 'D': '将培养管口在酒精灯火焰上旋转消毒,再将棉拭子轻而准确地插入管中,拧好培养管盖', 'E': '在5小时内送至化验室'}}, {'num': '4.', 'name': '可司眼球运动,实现双眼单视的功能者为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '眼睑', 'B': '结膜', 'C': '泪器', 'D': '眼外肌', 'E': '眼眶'}}, {'num': '5.', 'name': '患者男性，35岁。近2年常有上腹部隐痛，晚餐后突发上腹部刀割样疼痛，迅速遍及全腹，来院急诊。查体：痛苦面容，腹肌紧张呈板状腹，肠鸣音消失。实验室检查血清淀粉酶值正常。此患者最有可能发生了', 'right': '正确答案：D    你的答案：A', 'option': {'A': '急性阑尾炎', 'B': '急性胰腺炎', 'C': '溃疡并发出血', 'D': '溃疡病穿孔', 'E': '肠梗阻'}}, {'num': '6.', 'name': '护理颅脑损伤患者，最重要的观察指标是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '体温', 'B': '血压', 'C': '脉搏', 'D': '呼吸', 'E': '意识'}}, {'num': '7.', 'name': '角膜表面出现大小不等的上皮性卷丝状损害为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病毒性角膜炎的特点', 'B': '细菌性角膜炎的特点', 'C': '真菌性角膜炎的特点', 'D': '丝状角膜炎的特点', 'E': '蚕蚀性角膜炎的特点'}}, {'num': '8.', 'name': '心动过缓用', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肾上腺素', 'B': '碳酸氢钠', 'C': '阿托品', 'D': '葡萄糖', 'E': '利多卡因'}}, {'num': '9.', 'name': '原发性前房积血是指()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '外伤后立即发生的前房出血', 'B': '无明显原因的前房出血', 'C': '有明显全身因素的前房出血', 'D': '积血吸收后又自发性的前房出血', 'E': '在前房出血吸收过程中再次发生的前房出血'}}, {'num': '10.', 'name': '糖尿病导致的视网膜点状出血属于()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '视网膜深层出血', 'B': '视网膜浅层出血', 'C': '视网膜前出血', 'D': '视网膜下出血', 'E': '玻璃体出血'}}, {'num': '11.', 'name': '泡性结膜炎最常见的致病微生物是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结核杆菌', 'B': '表皮葡萄球菌', 'C': '白色念珠菌', 'D': '球孢子菌', 'E': '沙眼衣原体L型'}}, {'num': '12.', 'name': '心脏停搏最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '冠心病', 'B': '电解质紊乱', 'C': '酸碱平衡失调', 'D': '意外事件', 'E': '药物中毒或过敏'}}, {'num': '13.', 'name': '输尿管结石血尿特点为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无菌性脓尿', 'B': '无痛肉眼血尿，', 'C': '疼痛后血尿', 'D': '尿频终末血尿', 'E': '血尿进行性加重'}}, {'num': '14.', 'name': '患者女性，停经2个月余，突然阴道少量流血伴下腹痛，来院就诊。检查示子宫似10周妊娠大小，宫颈口闭合，B超下可见妊娠环。此时该孕妇发生了', 'right': '正确答案：D    你的答案：A', 'option': {'A': '习惯性流产', 'B': '难免流产', 'C': '不全流产', 'D': '先兆流产', 'E': '正常妊娠'}}, {'num': '15.', 'name': '腹膜刺激征是指', 'right': '正确答案：A    你的答案：A', 'option': {'A': '压痛、肌紧张、反跳痛', 'B': '反射性呕吐、恶心、腹泻', 'C': '肠鸣音亢进、压痛、反跳痛', 'D': '肠鸣音消失、腹痛、腹泻，', 'E': '板状腹、压痛、腹泻'}}]

