
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]
[{'num': '1.', 'name': '如一凸透镜的焦距为0.5m,则该镜的屈光力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '+1.50D', 'B': '+2.00D', 'C': '+2.50D', 'D': '+3.00D', 'E': '+4.00D'}}, {'num': '2.', 'name': '大会诊由()主持。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '总护士长', 'B': '护理部负责人', 'C': '科室护士长', 'D': '以上都不对'}}, {'num': '3.', 'name': '女性，42岁，主诉肛周疼痛1周，伴畏寒、发热，查肛门旁皮肤红肿，压痛明显，有波动感。护理措施正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '温水灌肠', 'B': '1:5000高锰酸钾坐浴', 'C': '禁食，补液', 'D': '清洁灌肠减轻排便时疼痛', 'E': '抗生素湿敷'}}, {'num': '4.', 'name': '角膜移植术前()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '点缩瞳剂', 'B': '点散瞳剂', 'C': '两者均有', 'D': '两者均无'}}, {'num': '5.', 'name': '治疗铜绿假单胞菌性角膜溃疡的首选药物是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '先锋必素', 'B': '庆大霉素', 'C': '多黏菌素B', 'D': '小诺米星', 'E': '氯霉素'}}, {'num': '6.', 'name': '胎膜早破的确诊方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'pH试纸', 'B': 'B超', 'C': '阴道检查', 'D': '肛门检查', 'E': '阴道液涂片检查'}}, {'num': '7.', 'name': '可用于胃镜消毒的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '75%乙醇', 'B': '2%过氧乙酸', 'C': '0,5%碘伏', 'D': '10mg/L二溴海因', 'E': '2%戊二醛'}}, {'num': '8.', 'name': '诊断心脏瓣膜病变最常用的检查方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '心电图', 'B': '冠状动脉造影', 'C': '有创性血流动力学检查', 'D': '超声心动图', 'E': 'X线检查'}}, {'num': '9.', 'name': '在工作中，护士在公开场合谈论患者的私生活情况，该护士的行为侵犯了患者的', 'right': '正确答案：D    你的答案：A', 'option': {'A': '公平权', 'B': '自主权', 'C': '知情权', 'D': '隐私权', 'E': '健康权'}}, {'num': '10.', 'name': '关于球囊-通气术的注意事项，下列说法正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '如果存在脉搏，每5~6秒给予1次呼吸(10〜12次/分）', 'B': '如果没有脉搏，使用2:30的比例进行按压-通气', 'C': '如果有高级气道，医护人员可以每10秒进行一次人工呼吸', 'D': '如果患者尚有微弱呼吸，尽量在患者呼气时挤压气囊，防止在患者吸气时挤压气囊', 'E': '适宜通气量为800~1000ml'}}, {'num': '11.', 'name': '加强药品管理、建立药品清点登记制度,专人保管,落实责任。毒、麻药管理做到专人管理、专柜上锁、专册登记、()、专用账册。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '专用处方', 'B': '专用器具', 'C': '专用药品', 'D': '专用器皿'}}, {'num': '12.', 'name': '指测眼压最低记录为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'Tn', 'B': 'T-1', 'C': 'T-3', 'D': 'T+1', 'E': 'T+3'}}, {'num': '13.', 'name': '包涵体性结膜炎()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '14.', 'name': '护理查房包括病区护理查房、护理教学查房。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '病区通风处可以吸烟。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '住院总护士每日查房1次,检查科室晚、夜班及危重症患者护理质量。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '发生左心衰竭的患者最常见的症状是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '咳嗽', 'B': '体重下降', 'C': '肌肉酸痛', 'D': '呼吸困难', 'E': '便秘'}}, {'num': '3.', 'name': '人工晶体植入术前()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '点缩瞳剂', 'B': '点散瞳剂', 'C': '两者均有', 'D': '两者均无'}}, {'num': '4.', 'name': '对“人类行为适应形式"的描述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '应激是人类适应行为的基础', 'B': '应激多用于协调矛盾，解决冲突', 'C': '应激是个体对环境刺激的特异性反应', 'D': '应激是个体对紧张刺激的非特异性反应', 'E': '应激指个体改变自身行为以达到社会适应'}}, {'num': '5.', 'name': '下列属于a2受体激动剂的有()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '噻吗心安', 'B': '倍他洛尔', 'C': '地匹福林', 'D': '溴莫尼定', 'E': '肾上腺素'}}, {'num': '6.', 'name': '关于正常玻璃体表述正确的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '浆液状组织', 'B': '水样组织', 'C': '黏液性胶样组织', 'D': '固态透明组织', 'E': '液体状组织'}}, {'num': '8.', 'name': '泪道探通术效果较好的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '婴幼儿泪道阻塞', 'B': '成人鼻泪道阻塞', 'C': '两者均有', 'D': '两者均无', 'E': '两者不同'}}, {'num': '9.', 'name': '急救车内无菌物品由专人负责定期检查有效期,喉镜、舌钳、开口器等物品用()擦拭消毒后备用。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '含氯消毒液', 'B': '75%乙醇', 'C': '甲醛', 'D': '以上都不对'}}, {'num': '10.', 'name': '抢救工作要有组织、有秩序地进行,各科抢救工作统一由科主任指挥。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '11.', 'name': '护士长每月组织1次小讲课,()组织2次护理教学查房。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每周', 'B': '每月', 'C': '每日', 'D': '每季度'}}, {'num': '12.', 'name': '患儿，女，9个月。10月份因腹泻5天入院，有上呼吸道感染症状，大便量多，呈蛋花汤样，无腥臭味，大便常规有少量白细胞，中度脱水征，查体过程中患儿出现抽搐。该患儿最可能的诊断为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '致病性大肠埃希菌肠炎', 'B': '食饵性腹泻', 'C': '空肠弯曲菌肠炎', 'D': '轮状病毒性肠炎', 'E': '生理性腹泻'}}, {'num': '13.', 'name': '婴幼儿的呼吸方式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胸式呼吸', 'B': '潮式呼吸', 'C': '腹式呼吸', 'D': '深大呼吸', 'E': '有呼吸停顿'}}, {'num': '14.', 'name': '关于球囊-通气术的操作顺序，下列说法正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '清除口腔中义齿与咽喉部任何可见的异物,松解患者衣领，开放气道，必须在呼吸道畅通前提下使用', 'B': '清除口腔中义齿与咽喉部任何可见的异物，开放气道，松解患者衣领，必须在呼吸道畅通前提下使用', 'C': '松解患者衣领，清除口腔中义齿与咽喉部任何可见的异物，开放气道，必须在呼吸道畅通前提下使用', 'D': '开放气道，清除口腔中义齿与咽喉部任何可见的异物，松解患者衣领，必须在呼吸道畅通前提下使用', 'E': '松解患者衣领，开放气道，清除口腔中义齿与咽喉部任何可见的异物，必须在呼吸道畅通前提下使用'}}, {'num': '15.', 'name': '心脏起搏点', 'right': '正确答案：A    你的答案：A', 'option': {'A': '窦房结', 'B': '房室结', 'C': '希氏束', 'D': '浦肯野纤维', 'E': '房室束'}}]

[{'num': '1.', 'name': '患儿，女，9个月。10月份因腹泻5天入院，有上呼吸道感染症状，大便量多，呈蛋花汤样，无腥臭味，大便常规有少量白细胞，中度脱水征，查体过程中患儿出现抽搐。查体过程中患儿出现抽搐症状，应给予的治疗为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '增加抗感染强度', 'B': '静脉输入高张含钠液', 'C': '静脉补充葡萄糖', 'D': '补钙', 'E': '补钾'}}, {'num': '2.', 'name': '护士长()组织1次小讲课。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '每日', 'B': '每周', 'C': '每月', 'D': '每季度'}}, {'num': '3.', 'name': '婴儿出生体重是3kg，营养正常，几个月后体重为6kg，判断月份为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1月', 'B': '2月', 'C': '3月', 'D': '4月', 'E': '5月'}}, {'num': '4.', 'name': '《护理查房制度》中,()定期参加检查护理查房情况', 'right': '正确答案：D    你的答案：A', 'option': {'A': '护士长', 'B': '护理部助理员', 'C': '护理质量联络员', 'D': '护理部主任'}}, {'num': '5.', 'name': '颅前窝骨折可导致', 'right': '正确答案：A    你的答案：A', 'option': {'A': '嗅神经和视神经损伤', 'B': '面神经和听神经损伤', 'C': '第9~12对脑神经损伤', 'D': '脑脊液鼻漏', 'E': '耳后皮'}}, {'num': '6.', 'name': '进行球囊-通气术前，应将氧流量调至', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10〜15L/min', 'B': '6〜8L/min', 'C': '8〜12L/min', 'D': '8〜10L/min', 'E': '4〜6L/min'}}, {'num': '7.', 'name': '护士长每日查房不少于3次,检查科室晚、夜班及危、重症患者护理质量。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '常用于儿童睫状肌麻痹验光的药物是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1%毛果芸香碱', 'B': '1%阿托品', 'C': '丁卡因', 'D': '托品酰胺', 'E': '肾上腺素'}}, {'num': '9.', 'name': '医院IV类环境是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '重症监护病房', 'B': '病区妇产科检查室', 'C': '层流洁净病房', 'D': '医院职工餐厅', 'E': '传染病房'}}, {'num': '10.', 'name': '急性细菌性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '11.', 'name': '细菌性角膜溃疡的特点是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '溃疡常呈圆形,表面光滑,角膜基质混浊,以水肿为主', 'B': '溃疡大多呈不规则形,表面粗糙,光泽差,呈“牙膏”样,', 'C': '两者兼有', 'D': '两者均无'}}, {'num': '12.', 'name': '肺炎球菌肺炎在红色肝变期内的痰呈', 'right': '正确答案：D    你的答案：A', 'option': {'A': '黑色', 'B': '黄色', 'C': '粉红色', 'D': '铁锈色', 'E': '绿色'}}, {'num': '13.', 'name': '构成正常玻璃体内网状支架的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I型胶原纤维', 'B': 'Ⅱ型胶原纤维', 'C': 'Ⅲ型胶原纤维', 'D': 'Ⅳ型胶原纤维', 'E': '透明质酸'}}, {'num': '14.', 'name': '患者出现异常情况时应及时通知家属或单位。(〕', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '泪道探通术效果不好的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '婴幼儿泪道阻塞', 'B': '成人鼻泪道阻塞', 'C': '两者均有', 'D': '两者均无', 'E': '两者不同'}}]

[{'num': '7.', 'name': '正常玻璃体功能表述不正确的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '支持作用', 'B': '保持透明', 'C': '促进眼球发育', 'D': '促进细胞增殖', 'E': '代谢作用'}}, {'num': '8.', 'name': '球囊面罩通气时，一名操作者将面罩扣在患者口鼻处,用一手拇指和食指呈“C”形按压面罩，中指和无名指放在下颌下缘，小指放在下颁角后面，呈“E”形,此种手法称为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '“EC”手法', 'B': '单人操作“CE”手法', 'C': '双人操作“EC”手法', 'D': '双人操作“CE”手法', 'E': '单人操作“EC”手法'}}, {'num': '9.', 'name': '真菌性角膜溃疡的特点是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '溃疡常呈圆形,表面光滑,角膜基质混浊,以水肿为主', 'B': '溃疡大多呈不规则形,表面粗糙,光泽差,呈“牙膏”样,', 'C': '两者兼有', 'D': '两者均无'}}, {'num': '10.', 'name': '冲洗时应采取头侧位,以免引起呛咳或肺部炎症的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '婴幼儿泪道阻塞', 'B': '成人鼻泪道阻塞', 'C': '两者均有', 'D': '两者均无', 'E': '两者不同'}}, {'num': '11.', 'name': '抢救完毕后的医疗废弃物可直接丢弃。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '12.', 'name': '面对不同的沟通对象，或面临不同的情形，应采取不同的沟通方式，所采取的有效沟通策略是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '充分利用反馈机制', 'B': '避免一味说教', 'C': '使用恰当的沟通方式', 'D': '考虑接收者的观点和立场', 'E': '以行动强化语言'}}, {'num': '13.', 'name': '与原发性痛经相关的激素是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '雌激素', 'B': '孕激素', 'C': '催乳素', 'D': '促黄体素', 'E': '前列腺素'}}, {'num': '14.', 'name': '护士长()组织2次护理教学查房。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每日', 'B': '每月', 'C': '每周', 'D': '每季度'}}, {'num': '15.', 'name': '患儿，女，9个月。10月份因腹泻5天入院，有上呼吸道感染症状，大便量多，呈蛋花汤样，无腥臭味，大便常规有少量白细胞，中度脱水征，查体过程中患儿出现抽搐。给予该患儿正确的护理措施是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '口服ORS液补充累积损失量，应按50ml/kg喂服', 'B': '服用ORS液期间尽量少饮水，避免引起水中毒', 'C': '患儿如有腹痛，应禁止热敷', 'D': '及时给予患儿服用抗生素治疗腹泻', 'E': '若患儿心功能不全时，不宜使用ORS液'}}]

[{'num': '1.', 'name': '值班护士长每日查房1次,重点检查护理质量,研究解决护理和护理管理中的有关问题。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '护理部主任()至少查房一次,重点检查护理质量,研究解决护理和护理管理中的有关问题。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每日', 'B': '每周', 'C': '每月', 'D': '每季度'}}, {'num': '3.', 'name': '下列哪项不是Apgar评分依据', 'right': '正确答案：D    你的答案：A', 'option': {'A': '呼吸', 'B': '心率', 'C': '皮肤颜色', 'D': '体温', 'E': '喉反射'}}, {'num': '4.', 'name': '高血压发病机制中占主导地位的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血容量过多', 'B': '内分泌元素', 'C': '肾功能异常', 'D': '高级神经中枢功能失调', 'E': '血管内皮功能异常'}}, {'num': '5.', 'name': '万古霉素()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '大环内酯类抗生素', 'B': '喹诺酮类抗生素', 'C': 'β-内酰胺类抗生素', 'D': '氨基糖苷类抗生素', 'E': '多肽类抗生素'}}]

[{'num': '1.', 'name': '小会诊中,会诊人员到达科室时,由()介绍患者情况,提出会诊要求。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '主管医师', 'B': '护士长', 'C': '责任组长', 'D': '责任护士'}}, {'num': '2.', 'name': '探针进入泪小管内到达鼻侧泪骨壁时略后退1~2mm的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '婴幼儿泪道阻塞', 'B': '成人鼻泪道阻塞', 'C': '两者均有', 'D': '两者均无', 'E': '两者不同'}}, {'num': '3.', 'name': '孕妇，23岁，从凌晨2点至当天23:00，规律宫缩3~5次/分，一次持续30s，宫口2cm。现处于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '活跃期延长', 'B': '活跃期停滞', 'C': '滞产', 'D': '潜伏期停滞', 'E': '潜伏期延长'}}, {'num': '4.', 'name': '下列预防清洁无菌手术切口感染的措施中，不正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '术前2天开始使用抗生素进行预防', 'B': '加强营养', 'C': '缩短住院时间', 'D': '缩短手术时间', 'E': '术前做好皮肤准备'}}, {'num': '5.', 'name': '护士在护理活动中要对患者进行相关医学、护理知识的宣教、以取得患者更好的配合,增强患者的信心、促进患者康复。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '6.', 'name': '异步电复律适用于下列哪种心律失常', 'right': '正确答案：C    你的答案：A', 'option': {'A': '房颤', 'B': '房扑', 'C': '室颤', 'D': '阵发性室上速', 'E': '单形性室速'}}, {'num': '7.', 'name': '出现重大病患,医师不在的情况下应及时通知护士长或科主任。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '护士长()随同科主任查房,根据情况参加主治医师查房,了解专科治疗进展及对护理工作的要求。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '每日', 'B': '每季度', 'C': '每月', 'D': '每周'}}, {'num': '9.', 'name': '玻璃体的基本病理改变是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '玻璃体液化', 'B': '玻璃体混浊', 'C': '玻璃体后脱离', 'D': '增生性玻璃体视网膜病变', 'E': '玻璃体炎症反应'}}, {'num': '10.', 'name': '男，62岁，三天前静息状态下仍心慌气促，Hb55g/L，该贫血程度属', 'right': '正确答案：C    你的答案：A', 'option': {'A': '极度', 'B': '轻度', 'C': '重度', 'D': '无贫血', 'E': '中度'}}, {'num': '11.', 'name': '红霉素()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '大环内酯类抗生素', 'B': '喹诺酮类抗生素', 'C': 'β-内酰胺类抗生素', 'D': '氨基糖苷类抗生素', 'E': '多肽类抗生素'}}, {'num': '12.', 'name': '冠心病患者的危险因素不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血脂异常', 'B': '高血压', 'C': '吸烟', 'D': '体力劳动', 'E': '高钠饮食'}}, {'num': '13.', 'name': '流行性角结膜炎()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '14.', 'name': '张力性气胸行胸腔闭式引流，穿刺部位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '腋前线第8肋间', 'B': '腋中线第6肋间', 'C': '腋后线第4肋间', 'D': '肩胛下角线第3肋间', 'E': '锁骨中线第2肋间'}}, {'num': '15.', 'name': '病毒性角膜溃疡的特点是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溃疡常呈圆形,表面光滑,角膜基质混浊,以水肿为主', 'B': '溃疡大多呈不规则形,表面粗糙,光泽差,呈“牙膏”样,', 'C': '两者兼有', 'D': '两者均无'}}]

[{'num': '1.', 'name': '每季度召开1次座谈会,征求患者的意见和建议,做好记录,并落实改进措施。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '孕妇，23岁，从凌晨2点至当天23:00，规律宫缩3~5次/分，一次持续30s，宫口2cm。目前应该如何处理', 'right': '正确答案：A    你的答案：A', 'option': {'A': '静滴缩宫素', 'B': '肌注缩宫素', 'C': '给予镇静剂', 'D': '剖宫产', 'E': '继续观察产程进展'}}, {'num': '3.', 'name': '玻璃体混浊是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '一种疾病', 'B': '一种体征', 'C': '一种症状', 'D': '与液化同一概念', 'E': '发生率与眼轴长度呈反比'}}, {'num': '4.', 'name': '护士对患者健康教育的内容应包括入院宣教、出院宣教、检查宣教、手术宣教、疾病相关知识宣教、各种治疗及处置宣教、各种高危情况知识宣教等。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '会诊结束后,会诊科室将申请单交给会诊人员,会诊人员将会诊申请单交管理小组汇总后交()。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '医务部', 'B': '政治部', 'C': '护理部', 'D': '以上都不对'}}, {'num': '6.', 'name': '诊断下壁心肌梗死的导联为', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'V1、V2、V3', 'B': 'Ⅰ、Ⅱ、Ⅲ', 'C': 'l、aVL、V6', 'D': 'Ⅱ、Ⅲ、aVF', 'E': 'V7、V8、V9'}}, {'num': '7.', 'name': '庆大霉素()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大环内酯类抗生素', 'B': '喹诺酮类抗生素', 'C': 'β-内酰胺类抗生素', 'D': '氨基糖苷类抗生素', 'E': '多肽类抗生素'}}, {'num': '8.', 'name': '对无明确潜伏期的疾病，判断医院感染的原则是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '入院24小时后发生的感染', 'B': '入院36小时后发生的感染', 'C': '入院48小时后发生的感染', 'D': '入院72小时后发生的感染', 'E': '入院96小时后发生的感染'}}, {'num': '9.', 'name': '探针连接注射器,注入生理盐水进行冲洗,探通成功后拔出探针时间()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '婴幼儿泪道阻塞', 'B': '成人鼻泪道阻塞', 'C': '两者均有', 'D': '两者均无', 'E': '两者不同'}}, {'num': '10.', 'name': '流行性出血性结膜炎()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '11.', 'name': '与一氧化碳中毒程度呈正关系的血液检查指标是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '氧合血红蛋白浓度', 'B': '碳氧血红蛋白浓度', 'C': '碳氧血红蛋白解离速度', 'D': '血红蛋白浓度', 'E': '氧合血红蛋白解离速度'}}, {'num': '12.', 'name': '膀胱癌血尿的特点', 'right': '正确答案：C    你的答案：A', 'option': {'A': '绞痛后出现血尿', 'B': '无痛性、间歇性全程肉眼血尿', 'C': '无痛性、间歇性全程肉眼血尿、终末加重', 'D': '长期站立、活动后出现血尿', 'E': '膀胱肿瘤切除，放疗后出现血尿'}}, {'num': '13.', 'name': '角膜软化症为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溃疡常呈圆形,表面光滑,角膜基质混浊,以水肿为主', 'B': '溃疡大多呈不规则形,表面粗糙,光泽差,呈“牙膏”样,', 'C': '两者兼有', 'D': '两者均无'}}, {'num': '14.', 'name': '护理部主任每周至少查房()次,重点检查护理质量,研究解决护理和护理管理中的有关问题。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '1', 'B': '2', 'C': '3', 'D': '4'}}, {'num': '15.', 'name': '除颤时电极板分别置于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胸骨左缘第二肋间及心尖区', 'B': '胸骨左缘第二肋间及心底区', 'C': '胸骨右缘第二肋间及心底区', 'D': '胸骨右缘第二肋间及心尖区', 'E': '心尖区及心底区'}}]
